X1,X2,X3,W,Y
0.4967141530112327,0.3577873603482833,-1.594427658794367,1,1.5450092540844098
-0.13826430117118466,0.5607845263682344,-0.5993750229537729,0,0.42296098710594243
0.6476885381006925,1.083051243175277,0.005243699718183166,0,3.12472183319421
1.5230298564080254,1.053802052034903,0.046980593764742055,1,4.279014207761279
-0.23415337472333597,-1.377669367957091,-0.45006547147924364,0,3.292789319519431
-0.23413695694918055,-0.9378250399151228,0.6228499323474987,1,3.8288301908477913
1.5792128155073915,0.5150352672086598,-1.0676204293825944,1,1.8352000840655276
0.7674347291529088,0.5137859509122088,-0.1423794850212935,1,4.425995677042431
-0.4694743859349521,0.5150476863060479,0.12029563171189886,1,1.6106632951326032
0.5425600435859647,3.852731490654721,0.514438834058749,1,1.6262237755266653
-0.46341769281246226,0.570890510693167,0.7116148780888898,0,0.6734437319498462
-0.46572975357025687,1.135565640180599,-1.1246420918378692,0,-1.1637621696451235
0.24196227156603412,0.9540017634932023,-1.5341141707356223,1,1.548491649819136
-1.913280244657798,0.651391251305798,1.277676821898509,1,0.7117725979383203
-1.7249178325130328,-0.3152692446403456,0.33231401197959165,0,0.21216137434450927
-0.5622875292409727,0.7589692204932674,-0.7484865365565536,1,-1.2003147967430574
-1.0128311203344238,-0.7728252145375718,1.551151975522523,1,2.0860145359390225
0.3142473325952739,-0.23681860674000887,0.11567463429285867,1,0.00604264025917578
-0.9080240755212109,-0.48536354782910346,1.1792971840638264,1,0.6873702850568923
-1.4123037013352915,0.08187413938632256,0.06751848141010895,1,1.4156294362191149
1.465648768921554,2.3146585666735087,2.060747924881987,0,0.32869120318129896
-0.22577630048653566,-1.867265192591748,1.7553408424432044,1,3.9550221037416335
0.06752820468792384,0.6862601903745135,-0.2489641484790735,0,0.7614658653193735
-1.4247481862134568,-1.6127158711896517,0.9715709509543554,0,1.798553430260018
-0.5443827245251827,-0.47193186578943347,0.6453759495851475,0,1.4873395891952907
0.11092258970986608,1.088950596967366,1.3686315575323487,1,2.3211894580496724
-1.1509935774223028,0.06428001909546277,-0.9649234605801045,1,1.3874812637647433
0.37569801834567196,-1.0777447779293061,0.6860514599984393,1,3.9391117689197825
-0.600638689918805,-0.7153037092599682,1.0584244868495878,1,2.236821623101119
-0.2916937497932768,0.6795977489346758,-1.7587394864231143,1,-0.023547397221860285
-0.6017066122293969,-0.7303666317171367,-1.183258512665775,0,1.5582782386203258
1.8522781845089378,0.21645858958197486,-2.0392321777601006,0,2.843507282090074
-0.013497224737933921,0.045571839903813784,-0.26940683444455776,1,1.4699185582969114
-1.0577109289559004,-0.6516003476058171,0.7175422557959623,1,0.9778470788422634
0.822544912103189,2.1439440893253257,1.502357052096028,0,-1.402455717630399
-1.2208436499710222,0.6339190223180112,0.07409478041977519,1,0.5721508375627979
0.2088635950047554,-2.025142586657607,1.6286155455712918,1,5.63516566742557
-1.9596701238797756,0.18645431476942764,-1.3801014582148914,1,-0.6989287208276571
-1.3281860488984305,-0.661786464768388,-1.7033824393551547,1,-1.602747478036382
0.19686123586912352,0.852433334796224,-0.05554769889661878,1,2.7138963183286635
0.7384665799954104,-0.7925207384327007,0.3840654489393073,1,4.52188746552072
0.1713682811899705,-0.11473644146689901,-0.03269474809409311,1,3.0633072160086465
-0.11564828238824053,0.5049872789804571,-2.0674421000398766,0,0.4754852155722857
-0.3011036955892888,0.8657551941701215,-0.08912003951278841,0,-0.6291341784644526
-1.4785219903674274,-1.2002964070557762,-1.3044695005048532,1,-0.08476817725869068
-0.7198442083947086,-0.3345012358409484,0.6696725488300385,1,2.3433137258570795
-0.4606387709597875,-0.4749453111609562,0.36659824609684827,1,2.801152695164793
1.0571222262189157,-0.6533292325737119,-0.9398797863273552,1,2.75241424157353
0.3436182895684614,1.7654542402810969,-0.5138669173366935,0,0.8339201748608853
-1.763040155362734,0.40498171096095553,-1.0592135218889516,1,-1.3574888888122536
0.324083969394795,-1.2608839543350452,-0.06267909727317188,1,3.578798937755949
-0.38508228041631654,0.9178619470547761,0.9551423205012383,1,2.7676596447773214
-0.6769220003059587,2.1221561970126332,-0.9857260463355437,1,2.4126128259837634
0.6116762888408679,1.0324652605511468,0.5040465155178444,1,2.426534986269144
1.030999522495951,-1.5193699659540134,-0.5302576183724408,1,4.23670570728876
0.9312801191161986,-0.48423407286625136,-0.7928728322623442,1,2.3363180703165023
-0.8392175232226385,1.2669111491866227,-0.10703035995455783,0,-0.8390784065400023
-0.3092123758512146,-0.7076694656187807,-1.035242322419374,1,0.17165946767508972
0.33126343140356396,0.44381942814622843,-0.553649305347182,1,1.4572668178620616
0.9755451271223592,0.7746340534293368,-1.1978778925888485,1,2.2018331809354272
-0.47917423784528995,-0.926930471578083,1.9647251329163893,0,0.930467783632421
-0.18565897666381712,-0.05952535606180008,0.03526355197172861,1,1.2759045713693324
-1.1063349740060282,-3.2412673400690726,-0.6997255079925856,1,0.16958492574040335
-1.1962066240806708,-1.0243876413342898,0.213979910734222,0,0.46534245681395997
0.812525822394198,-0.2525681513931603,-0.11232804969082982,1,4.427740942804079
1.356240028570823,-1.2477831819648495,-0.22096959953322298,1,3.571594098711632
-0.07201012158033385,1.6324113039316352,0.6141667000434252,1,2.5801600566312914
1.0035328978920242,-1.4301413779606327,0.7575077100473051,0,2.910814248699389
0.36163602504763415,-0.44004448669698376,-0.5305011476105275,1,2.444652850167523
-0.6451197546051243,0.13074057728609134,-0.57581824064468,0,-0.05764494075172283
0.36139560550841393,1.4412732890661155,-0.275051697151644,1,1.8289673709334249
