UserID,Video,all_num,sequence_num
34,12,7,6
34,13,6,5
34,14,3,3
35,1,15,13
35,2,15,14
35,3,12,10
35,4,16,13
35,5,13,12
35,6,15,14
35,7,10,9
35,8,9,6
35,9,12,10
35,10,13,9
35,11,14,12
35,12,13,9
35,13,14,10
35,14,13,9
36,1,9,9
36,2,7,7
36,3,7,6
36,4,9,8
36,5,10,8
36,6,11,10
36,7,8,8
36,8,9,7
36,9,6,5
36,10,0,0
36,11,9,9
36,12,8,7
36,13,11,10
36,14,8,8
37,1,13,13
37,2,7,6
37,3,10,9
37,4,5,4
37,5,10,9
37,6,8,7
37,7,7,7
37,8,8,7
37,9,9,9
37,10,8,8
37,11,6,6
37,12,6,6
37,13,9,7
37,14,5,3
