UserID,Video,LLM_num,RA_num
16,9,29,9
16,10,6,5
16,11,3,2
16,12,17,2
16,13,7,2
16,14,2,1
17,1,14,5
17,2,8,7
17,3,31,9
17,4,9,3
17,5,8,3
17,6,14,1
17,7,11,4
17,8,7,2
17,9,8,1
17,10,3,0
17,11,5,5
17,13,9,3
17,14,12,5
18,1,7,4
18,2,29,13
18,3,41,21
18,4,9,8
18,5,27,55
18,6,38,50
18,7,3,19
18,8,20,25
18,9,26,50
18,10,6,13
18,11,5,14
18,12,11,13
18,13,11,16
18,14,20,10
20,1,16,25
20,2,15,32
20,3,5,11
20,4,6,5
20,5,4,4
20,6,18,5
20,7,12,5
20,8,8,14
20,9,5,20
20,10,3,3
20,11,5,9
20,12,1,4
20,13,4,2
20,14,6,11
21,1,15,3
21,2,18,3
21,3,25,5
21,4,16,0
21,5,21,2
21,6,29,3
21,7,15,1
21,8,7,5
21,9,10,7
21,10,25,13
21,11,13,9
21,12,33,14
21,13,21,12
21,14,11,3
23,1,16,12
23,2,10,12
23,3,12,18
23,4,12,27
23,5,24,40
23,6,32,22
23,7,16,21
23,8,34,34
23,9,6,8
23,10,23,29
23,11,10,10
23,12,15,5
23,13,14,17
23,14,18,18
24,1,12,5
24,2,16,7
24,3,21,2
24,4,10,4
24,5,8,11
24,6,10,7
24,7,12,12
24,8,15,7
24,9,3,3
24,10,18,6
24,11,8,2
24,12,4,3
24,13,9,3
24,14,13,2
25,1,6,4
25,2,7,8
25,3,12,15
25,4,10,4
25,5,7,6
25,6,18,6
25,7,6,8
25,8,23,5
25,9,7,8
25,10,23,11
25,11,27,10
25,12,2,6
25,13,23,11
25,14,5,4
26,1,15,8
26,2,2,8
26,3,1,12
26,4,4,14
26,5,12,15
26,6,4,5
26,7,3,10
26,9,4,23
26,10,3,9
26,11,6,21
26,12,6,15
26,13,8,11
26,14,10,21
28,1,1,2
28,2,3,2
28,3,2,0
28,6,2,0
28,8,1,3
28,9,1,6
28,10,1,3
28,11,2,0
28,14,2,6
29,1,12,12
29,2,2,5
29,4,1,0
29,7,4,4
29,8,10,23
29,9,8,8
29,10,7,9
29,11,5,7
29,12,1,18
29,13,4,16
29,14,6,29
31,1,7,7
31,2,17,12
31,3,15,1
31,4,22,13
31,5,18,2
31,6,6,0
31,7,7,5
31,8,5,11
31,9,8,11
31,10,3,5
31,11,6,16
31,13,17,23
31,14,18,19
33,2,2,7
33,3,1,6
33,6,3,7
33,7,2,8
33,8,2,2
33,9,2,5
33,10,1,2
33,11,3,5
33,13,5,2
33,14,1,2
34,2,2,4
34,3,1,4
34,5,1,2
34,6,2,3
34,7,3,4
34,9,4,0
34,10,1,3
34,11,1,1
34,12,2,1
34,14,1,1
35,1,3,9
35,2,3,7
35,3,7,6
35,4,3,6
35,5,3,6
35,6,2,4
35,7,3,3
35,8,9,7
35,9,8,4
35,10,1,5
35,11,6,11
35,12,4,4
35,13,9,3
35,14,8,3
36,1,4,4
36,2,13,9
36,3,1,18
36,5,2,6
36,6,2,7
36,9,4,0
36,10,4,5
36,11,5,8
36,12,2,6
36,13,1,9
37,1,6,0
37,2,8,1
37,3,3,0
37,4,1,4
37,5,10,1
37,6,9,0
37,7,2,0
37,8,2,0
37,9,8,1
37,10,2,2
37,11,4,0
37,12,11,2
37,13,6,1
37,14,2,1
3,7,0,1
3,12,0,1
26,8,0,10
28,13,0,1
29,3,0,4
29,5,0,6
29,6,0,4
31,12,0,3
33,1,0,3
33,4,0,4
33,5,0,4
33,12,0,5
34,1,0,3
34,4,0,1
34,8,0,1
34,13,0,2
36,4,0,16
36,7,0,6
36,8,0,3
36,14,0,4
