UserID,Video,all_num,sequence_num
16,14,11,1
17,1,10,1
17,2,9,1
17,3,8,3
17,4,6,1
17,5,9,2
17,6,5,1
17,7,7,1
17,8,7,2
17,9,4,0
17,10,7,1
17,11,8,2
17,12,2,2
17,13,7,2
17,14,8,2
18,1,10,4
18,2,8,0
18,3,15,1
18,4,8,3
18,5,5,0
18,6,15,1
18,7,11,5
18,8,7,3
18,9,3,2
18,10,10,3
18,11,11,1
18,12,9,2
18,13,11,2
18,14,10,1
20,1,11,4
20,2,12,4
20,3,8,3
20,4,9,1
20,5,6,4
20,6,3,1
20,7,8,2
20,8,7,4
20,9,8,2
20,10,3,0
20,11,10,4
20,12,5,1
20,13,3,1
20,14,5,1
21,1,14,4
21,2,13,4
21,3,16,4
21,4,8,3
21,5,14,2
21,6,13,3
21,7,12,6
21,8,5,1
21,9,6,0
21,10,9,5
21,11,10,4
21,12,15,0
21,13,10,1
21,14,11,3
23,1,10,4
23,2,10,6
23,3,15,8
23,4,11,5
23,5,14,6
23,6,9,2
23,7,16,2
23,8,18,3
23,9,17,6
23,10,16,3
23,11,7,1
23,12,9,4
23,13,7,3
23,14,10,1
24,1,12,1
24,2,11,4
24,3,14,2
24,4,17,3
24,5,18,6
24,6,12,6
24,7,12,7
24,8,17,7
24,9,13,7
24,10,13,3
24,11,12,1
24,12,19,6
24,13,8,2
24,14,11,3
25,1,15,3
25,2,13,3
25,3,5,1
25,4,10,3
25,5,11,2
25,6,9,1
25,7,9,1
25,8,0,0
25,9,19,6
25,10,22,7
25,11,12,3
25,12,8,3
25,13,22,4
25,14,17,1
26,1,14,9
26,2,13,6
26,3,11,7
26,4,12,7
26,5,6,3
26,6,12,5
26,7,7,4
26,8,29,12
26,9,21,10
26,10,16,6
26,11,24,17
26,12,17,9
26,13,22,6
26,14,15,11
28,1,9,4
28,2,7,5
28,3,12,5
28,4,4,1
28,5,8,4
28,6,5,0
28,7,4,2
28,8,9,5
28,9,14,4
28,10,6,2
28,11,6,0
28,12,5,1
28,13,6,0
28,14,6,1
29,1,17,7
29,2,19,1
29,3,19,6
29,4,8,3
29,5,14,3
29,6,11,4
29,7,10,1
29,8,20,11
29,9,21,8
29,10,20,12
29,11,14,8
29,12,18,4
29,13,12,6
29,14,15,7
31,1,11,4
31,2,6,2
31,3,10,2
31,4,13,3
31,5,7,1
31,6,5,1
31,7,7,2
31,8,10,2
31,9,8,3
31,10,5,1
31,11,8,1
31,12,3,0
31,13,5,2
31,14,6,2
33,1,10,1
33,2,5,3
33,3,9,2
33,4,6,4
33,5,6,2
33,6,3,3
33,7,0,0
33,8,6,4
33,9,9,6
33,10,7,3
33,11,6,3
33,12,8,1
33,13,3,2
33,14,4,1
34,1,11,6
34,2,13,5
34,3,6,2
34,4,10,6
34,5,10,6
34,6,8,3
34,7,14,3
34,8,6,4
34,9,4,2
34,10,3,2
34,11,6,2
34,12,7,6
34,13,6,3
34,14,3,2
35,1,15,8
35,2,15,10
35,3,12,3
35,4,16,11
35,5,13,8
35,6,15,7
35,7,10,5
35,8,9,6
35,9,12,6
35,10,13,4
35,11,14,6
35,12,13,4
35,13,14,5
35,14,13,5
36,1,9,5
36,2,7,5
36,3,7,3
36,4,9,5
36,5,10,5
36,6,11,6
36,7,8,5
36,8,9,5
36,9,6,5
36,10,0,0
36,11,9,6
36,12,8,7
36,13,11,8
36,14,8,5
37,1,13,7
37,2,7,1
37,3,10,1
37,4,5,3
37,5,10,3
37,6,8,2
37,7,7,2
37,8,8,3
37,9,9,2
37,10,8,3
37,11,6,2
37,12,6,2
37,13,9,2
37,14,5,1
