nums_category_img,num_category_text,ratio
70,3,0.13953488372093023
70,9,0.05813953488372093
70,12,0.2441860465116279
70,4,0.10465116279069768
70,7,0.19767441860465115
70,17,0.09302325581395349
70,1,0.046511627906976744
70,6,0.08139534883720931
70,14,0.023255813953488372
70,15,0.011627906976744186
34,10,0.1111111111111111
34,3,0.044444444444444446
34,4,0.1111111111111111
34,0,0.044444444444444446
34,17,0.044444444444444446
34,12,0.13333333333333333
34,8,0.044444444444444446
34,9,0.044444444444444446
34,6,0.08888888888888889
34,7,0.044444444444444446
34,1,0.06666666666666667
34,13,0.06666666666666667
34,2,0.1111111111111111
34,14,0.022222222222222223
34,18,0.022222222222222223
134,10,0.08163265306122448
134,12,0.24489795918367346
134,6,0.08163265306122448
134,17,0.12244897959183673
134,0,0.14285714285714285
134,8,0.04081632653061224
134,9,0.061224489795918366
134,18,0.04081632653061224
134,15,0.02040816326530612
134,7,0.04081632653061224
134,4,0.08163265306122448
134,1,0.02040816326530612
134,3,0.02040816326530612
57,8,0.48148148148148145
57,12,0.14351851851851852
57,3,0.009259259259259259
57,6,0.07407407407407407
57,0,0.023148148148148147
57,17,0.06018518518518518
57,4,0.013888888888888888
57,13,0.023148148148148147
57,15,0.023148148148148147
57,9,0.023148148148148147
57,7,0.023148148148148147
57,2,0.041666666666666664
57,1,0.004629629629629629
57,5,0.023148148148148147
57,18,0.009259259259259259
57,14,0.018518518518518517
57,10,0.004629629629629629
178,0,0.1568627450980392
178,2,0.10294117647058823
178,16,0.2107843137254902
178,12,0.15441176470588236
178,9,0.06862745098039216
178,6,0.049019607843137254
178,18,0.00980392156862745
178,14,0.07598039215686274
178,13,0.012254901960784314
178,3,0.012254901960784314
178,7,0.07598039215686274
178,17,0.041666666666666664
178,4,0.0196078431372549
178,15,0.004901960784313725
178,1,0.004901960784313725
158,12,0.19318181818181818
158,8,0.03787878787878788
158,11,0.03787878787878788
158,5,0.01893939393939394
158,18,0.022727272727272728
158,6,0.07575757575757576
158,10,0.10606060606060606
158,7,0.07196969696969698
158,2,0.09090909090909091
158,17,0.056818181818181816
158,4,0.07196969696969698
158,16,0.007575757575757576
158,1,0.026515151515151516
158,13,0.041666666666666664
158,14,0.03787878787878788
158,0,0.04924242424242424
158,9,0.01893939393939394
